drug_name	n_signals	pct_female	n_unique_aes	mean_abs_lr	total_reports	targets
FLUOROMETHOLONE	4	25.000	4	0.712	547	Glucocorticoid receptor
SELUMETINIB	4	25.000	4	0.790	218	Dual specificity mitogen-activated protein kinase kinase 1; Dual specificity mitogen-activated protein kinase kinase 2
PROPYLTHIOURACIL	4	0.000	4	1.159	240	Thyroid peroxidase; Type I iodothyronine deiodinase
MOMETASONE FUROATE	4	0.000	4	0.689	231	Glucocorticoid receptor
SUNITINIB MALATE	4	100.000	4	0.817	119	Macrophage colony-stimulating factor 1 receptor; Mast/stem cell growth factor receptor Kit; Platelet-derived growth factor receptor; Proto-oncogene tyrosine-protein kinase receptor Ret; Receptor-type tyrosine-protein kinase FLT3; Vascular endothelial growth factor receptor
MOBOCERTINIB	4	50.000	4	0.663	214	Epidermal growth factor receptor
MIGLUSTAT	4	50.000	4	0.796	180	Ceramide glucosyltransferase
CARBIMAZOLE	4	25.000	4	0.637	143	Thyroid peroxidase
KETOROLAC TROMETHAMINE	4	0.000	4	0.904	134	Cyclooxygenase
EBASTINE	4	0.000	4	0.967	122	Histamine H1 receptor
BIVALIRUDIN	4	100.000	4	1.088	168	Prothrombin
FLUMAZENIL	4	100.000	4	0.830	188	GABA-A receptor; anion channel
DIFLUPREDNATE	4	0.000	4	0.624	270	Glucocorticoid receptor
CEMIPLIMAB	4	75.000	4	0.863	245	Programmed cell death protein 1
OMAVELOXOLONE	4	0.000	4	0.667	152	Nuclear factor erythroid 2-related factor 2
NITISINONE	4	75.000	4	1.167	152	4-hydroxyphenylpyruvate dioxygenase
EXEMESTANE	4	0.000	4	2.609	485	Aromatase
DEXAMETHASONE SODIUM PHOSPHATE	4	25.000	4	0.645	162	Glucocorticoid receptor
ENTRECTINIB	4	50.000	4	0.579	168	ALK tyrosine kinase receptor; Neurotrophic tyrosine kinase receptor; Proto-oncogene tyrosine-protein kinase ROS
LENOGRASTIM	4	100.000	4	1.249	186	Granulocyte colony-stimulating factor receptor
TORSEMIDE	4	25.000	4	0.707	134	Solute carrier family 12 member 1
TIMOLOL MALEATE	4	25.000	4	0.710	1066	Beta-1 adrenergic receptor; Beta-2 adrenergic receptor
IPRATROPIUM BROMIDE	4	0.000	4	0.703	215	Muscarinic acetylcholine receptor M3
ARSENIC TRIOXIDE	4	50.000	4	1.122	117	Thioredoxin reductase 1, cytoplasmic
VERAPAMIL HYDROCHLORIDE	4	100.000	4	0.822	299	Voltage-gated L-type calcium channel
ZAFIRLUKAST	4	0.000	4	1.787	159	Cysteinyl leukotriene receptor 1
LATANOPROSTENE BUNOD	4	0.000	4	0.680	188	Prostaglandin F2-alpha receptor
LAROTRECTINIB	4	25.000	4	0.654	121	Neurotrophic tyrosine kinase receptor
.ALPHA.1-PROTEINASE INHIBITOR HUMAN	4	50.000	4	0.655	192	Neutrophil elastase
ETODOLAC	3	33.333	3	0.820	234	Prostaglandin G/H synthase 2
FEDRATINIB	3	66.667	3	0.830	111	Receptor-type tyrosine-protein kinase FLT3; Tyrosine-protein kinase JAK2
CALCITONIN	3	0.000	3	0.880	325	Calcitonin receptor
DEXTROAMPHETAMINE	3	66.667	3	0.712	152	Sodium-dependent dopamine transporter; Sodium-dependent noradrenaline transporter; Synaptic vesicular amine transporter
DORZOLAMIDE HYDROCHLORIDE	3	0.000	3	0.564	227	Carbonic anhydrase 2
FELBAMATE	3	33.333	3	0.702	182	Glutamate [NMDA] receptor
DOXEPIN HYDROCHLORIDE	3	33.333	3	1.086	84	Sodium-dependent noradrenaline transporter
BEMPEDOIC ACID	3	33.333	3	0.548	160	ATP-citrate synthase
NABUMETONE	3	0.000	3	0.943	83	Prostaglandin G/H synthase 2
CAPLACIZUMAB	3	66.667	3	0.599	263	von Willebrand factor
LUSPATERCEPT	3	66.667	3	0.759	106	Transforming growth factor beta
ESTAZOLAM	3	33.333	3	0.966	81	GABA-A receptor; anion channel
NITRENDIPINE	3	33.333	3	0.777	135	Voltage-gated L-type calcium channel
CHLORPROMAZINE HYDROCHLORIDE	3	66.667	3	1.078	94	5-hydroxytryptamine receptor 2A; D2-like dopamine receptor
ILOPERIDONE	3	33.333	3	1.136	138	5-hydroxytryptamine receptor 2A; D(2) dopamine receptor
FLUOCINONIDE	3	0.000	3	0.818	98	Glucocorticoid receptor
CHLORZOXAZONE	3	0.000	3	1.121	109	Intermediate conductance calcium-activated potassium channel protein 4
OCTREOTIDE ACETATE	3	0.000	3	0.846	67	Somatostatin receptor
NIROGACESTAT	3	33.333	3	0.777	122	Gamma-secretase
CODEINE SULFATE	3	33.333	3	1.397	427	Opioid receptors; mu/kappa/delta
BUTALBITAL	3	100.000	3	0.799	369	GABA-A receptor; anion channel
ATOSIBAN	3	0.000	3	2.841	192	Oxytocin receptor
BETAHISTINE	3	33.333	3	0.731	156	Histamine H1 receptor; Histamine H3 receptor
OXYTOCIN	3	0.000	3	2.276	312	Oxytocin receptor
BELZUTIFAN	3	100.000	3	0.757	203	Endothelial PAS domain-containing protein 1
PENTOSTATIN	3	100.000	3	0.910	88	Adenosine deaminase
DROPERIDOL	3	33.333	3	0.847	85	5-hydroxytryptamine receptor 2A; D2-like dopamine receptor
TILDRAKIZUMAB	3	100.000	3	0.601	167	Interleukin-23
TERBUTALINE SULFATE	3	100.000	3	0.742	213	Beta-2 adrenergic receptor
SATRALIZUMAB	3	0.000	3	0.915	348	IL6Ralpha/GP130
UBROGEPANT	3	0.000	3	1.087	613	Calcitonin gene-related peptide type 1 receptor
PROMETHAZINE HYDROCHLORIDE	3	0.000	3	0.873	80	Histamine H1 receptor
OXYMORPHONE HYDROCHLORIDE	3	100.000	3	0.616	130	Opioid receptors; mu/kappa/delta
PHLOROGLUCINOL	3	0.000	3	1.402	91	Voltage-gated calcium channel
ZOLBETUXIMAB	3	100.000	3	0.770	135	Claudin-18
RESLIZUMAB	3	0.000	3	0.925	145	Interleukin-5
ZALEPLON	3	33.333	3	0.741	182	GABA A receptor alpha-1/beta-1/gamma-2
LASMIDITAN	3	0.000	3	0.758	330	5-hydroxytryptamine receptor 1F
TARLATAMAB	3	66.667	3	0.867	369	Delta-like protein 3; T cell surface glycoprotein CD3
IPTACOPAN	3	66.667	3	0.714	133	Complement factor B
IRINOTECAN HYDROCHLORIDE	3	66.667	3	0.786	95	DNA topoisomerase 1
ENALAPRIL MALEATE	3	66.667	3	0.809	140	Angiotensin-converting enzyme
ELACESTRANT	3	0.000	3	1.124	2675	Estrogen receptor
EFGARTIGIMOD ALFA	3	66.667	3	0.618	156	IgG receptor FcRn large subunit p51
MIDAZOLAM HYDROCHLORIDE	3	100.000	3	0.669	127	GABA-A receptor; anion channel
MEMANTINE HYDROCHLORIDE	3	0.000	3	0.742	118	Glutamate [NMDA] receptor
DEXKETOPROFEN	2	0.000	2	1.159	50	Cyclooxygenase
PATISIRAN	2	50.000	2	0.528	70	Transthyretin mRNA
MARALIXIBAT	2	100.000	2	0.885	93	Ileal sodium/bile acid cotransporter
DESMOPRESSIN ACETATE	2	50.000	2	0.977	78	Vasopressin receptor
ALCAFTADINE	2	0.000	2	0.614	175	Histamine H1 receptor
VINORELBINE TARTRATE	2	0.000	2	0.756	64	Tubulin
CLOTIAZEPAM	2	0.000	2	0.910	104	GABA-A receptor; anion channel
AVATROMBOPAG	2	0.000	2	0.597	94	Thrombopoietin receptor
CLOBETASOL PROPIONATE	2	0.000	2	0.943	46	Glucocorticoid receptor
CHLORTHALIDONE	2	50.000	2	0.762	66	Solute carrier family 12 member 3
ZILUCOPLAN	2	50.000	2	0.787	215	Complement C5
OCRIPLASMIN	2	100.000	2	0.509	209	Collagen; Fibronectin; Laminin
ATROPINE SULFATE	2	0.000	2	0.567	72	Muscarinic acetylcholine receptor M1; Muscarinic acetylcholine receptor M2; Muscarinic acetylcholine receptor M3
MITOXANTRONE HYDROCHLORIDE	2	100.000	2	0.969	67	DNA topoisomerase 2-alpha
ALDESLEUKIN	2	100.000	2	0.556	53	Interleukin-2 receptor
FEXOFENADINE HYDROCHLORIDE	2	0.000	2	1.019	53	Histamine H1 receptor
MECASERMIN	2	50.000	2	0.727	85	Insulin-like growth factor 1 receptor
MEPROBAMATE	2	100.000	2	1.065	282	GABA-A receptor; anion channel
PREDNISOLONE SODIUM PHOSPHATE	2	100.000	2	1.074	48	Glucocorticoid receptor
SUCCINYLCHOLINE CHLORIDE	2	100.000	2	1.166	90	Muscle-type nicotinic acetylcholine receptor
METOCLOPRAMIDE HYDROCHLORIDE	2	50.000	2	0.570	174	5-hydroxytryptamine receptor 3A; 5-hydroxytryptamine receptor 4; D(2) dopamine receptor
DANAZOL	2	50.000	2	0.962	155	Androgen receptor; Progesterone receptor
BELINOSTAT	2	100.000	2	0.674	51	Histone deacetylase
CENOBAMATE	2	0.000	2	0.766	72	GABA-A receptor; anion channel; Sodium channel alpha subunit
PLERIXAFOR	2	50.000	2	0.861	65	C-X-C chemokine receptor type 4
AMSACRINE	2	50.000	2	0.924	53	DNA topoisomerase II
PALONOSETRON HYDROCHLORIDE	2	0.000	2	0.812	53	5-hydroxytryptamine receptor 3A
DESFLURANE	2	100.000	2	0.969	77	GABA-A receptor; anion channel; Glycine receptor (alpha-1/beta); Potassium channel subfamily K member 10; Potassium channel subfamily K member 18; Potassium channel subfamily K member 2; Potassium channel subfamily K member 3; Potassium channel subfamily K member 9
VERICIGUAT	2	50.000	2	0.663	71	Soluble guanylate cyclase
METYRAPONE	2	0.000	2	0.712	66	Cytochrome P450 11B1, mitochondrial
METRELEPTIN	2	0.000	2	0.581	85	Leptin receptor
ORELABRUTINIB	2	100.000	2	0.835	83	Tyrosine-protein kinase BTK
METHIMAZOLE	2	50.000	2	0.833	130	Thyroid peroxidase
ATOMOXETINE HYDROCHLORIDE	2	50.000	2	0.857	78	Sodium-dependent noradrenaline transporter
CAMRELIZUMAB	2	50.000	2	0.859	108	Programmed cell death protein 1
ADUCANUMAB	2	50.000	2	0.550	163	Amyloid-beta precursor protein
TORIPALIMAB	2	100.000	2	0.682	77	Programmed cell death protein 1
EMAPALUMAB	2	100.000	2	1.233	63	Interferon gamma
TOFERSEN	2	0.000	2	0.705	70	SOD1 mRNA
UBLITUXIMAB	2	0.000	2	0.844	44	B-lymphocyte antigen CD20
ETOMIDATE	2	100.000	2	0.847	87	GABA-A receptor; anion channel
GLYBURIDE	2	0.000	2	0.605	108	Sulfonylurea receptor 1, Kir6.2
ALPROSTADIL	2	50.000	2	2.158	1530	Prostaglandin E2 receptor EP1 subtype; Prostaglandin E2 receptor EP2 subtype
RALTITREXED	2	100.000	2	1.140	70	Thymidylate synthase
BETAMETHASONE DIPROPIONATE	2	50.000	2	0.623	342	Glucocorticoid receptor
SILTUXIMAB	2	100.000	2	0.953	80	Interleukin-6
SETMELANOTIDE	2	0.000	2	0.822	85	Melanocortin receptor 4
AMPHETAMINE SULFATE	2	100.000	2	0.834	133	Sodium-dependent dopamine transporter; Sodium-dependent noradrenaline transporter
TAZAROTENE	2	0.000	2	0.741	83	Retinoic acid receptor
INTERFERON ALFA-2A	2	100.000	2	1.177	93	Interferon alpha/beta receptor
LIPEGFILGRASTIM	2	50.000	2	1.327	80	Granulocyte colony-stimulating factor receptor
LEBRIKIZUMAB	2	0.000	2	0.629	68	Interleukin-13
VOGLIBOSE	2	100.000	2	0.727	70	Alpha glucosidase
PACRITINIB	2	100.000	2	0.626	68	Receptor-type tyrosine-protein kinase FLT3; Tyrosine-protein kinase JAK2
NABILONE	2	0.000	2	1.133	222	Cannabinoid receptor 1
PHENTERMINE	2	0.000	2	0.828	60	Sodium-dependent noradrenaline transporter
PEVONEDISTAT	2	100.000	2	0.751	78	NEDD8 activating enzyme
ABIRATERONE	2	100.000	2	2.256	948	Androgen receptor; Steroid 17-alpha-hydroxylase/17,20 lyase; Steroid 5-alpha-reductase
PENTOBARBITAL	2	100.000	2	1.164	127	GABA-A receptor; anion channel
PEMIGATINIB	2	50.000	2	0.723	60	Fibroblast growth factor receptor 1; Fibroblast growth factor receptor 2; Fibroblast growth factor receptor 3
TAFLUPROST	2	50.000	2	0.563	165	Prostaglandin F2-alpha receptor
ECALLANTIDE	2	0.000	2	0.608	616	Plasma kallikrein
DOXYLAMINE SUCCINATE	2	50.000	2	0.841	110	Histamine H1 receptor
TETRAZEPAM	2	0.000	2	0.719	111	GABA-A receptor; anion channel
SINTILIMAB	2	100.000	2	0.791	145	Programmed cell death protein 1
ETRASIMOD ARGININE	2	0.000	2	0.844	116	Sphingosine 1-phosphate receptor 1; Sphingosine 1-phosphate receptor 4; Sphingosine 1-phosphate receptor 5
SINCALIDE	1	0.000	1	1.038	33	Cholecystokinin receptor type A
NICARDIPINE HYDROCHLORIDE	1	100.000	1	0.822	36	Voltage-gated L-type calcium channel
RELUGOLIX	1	100.000	1	3.457	61	Gonadotropin-releasing hormone receptor
SOMATROGON	1	0.000	1	1.059	36	Growth hormone receptor
HALOPERIDOL LACTATE	1	100.000	1	0.541	74	5-hydroxytryptamine receptor 2A; D2-like dopamine receptor
TAPINAROF	1	0.000	1	1.326	40	Aryl hydrocarbon receptor
SILODOSIN	1	100.000	1	1.923	95	Alpha-1A adrenergic receptor
SPESOLIMAB	1	0.000	1	0.645	30	IL36 receptor
FLURAZEPAM HYDROCHLORIDE	1	100.000	1	0.755	56	GABA-A receptor; anion channel
FLURBIPROFEN	1	0.000	1	1.494	25	Cyclooxygenase
TAGRAXOFUSP	1	100.000	1	1.616	22	Elongation factor 2; Interleukin-3 receptor subunit alpha
ARGATROBAN	1	100.000	1	0.762	33	Prothrombin
NECITUMUMAB	1	100.000	1	0.522	44	Epidermal growth factor receptor
PIMOZIDE	1	100.000	1	1.201	22	5-hydroxytryptamine receptor 2A; Dopamine receptor
NALDEMEDINE	1	0.000	1	0.692	41	Mu-type opioid receptor
PHENELZINE SULFATE	1	0.000	1	0.664	52	Monoamine oxidase
NADOFARAGENE FIRADENOVEC	1	0.000	1	1.475	55	Interferon alpha-2
PHENYTOIN SODIUM	1	100.000	1	1.560	49	Sodium channel alpha subunit
MIZORIBINE	1	100.000	1	0.501	38	GMP synthase [glutamine-hydrolyzing]; Inosine-5'-monophosphate dehydrogenase (IMPDH)
SUMATRIPTAN SUCCINATE	1	0.000	1	1.338	34	5-hydroxytryptamine receptor 1B; 5-hydroxytryptamine receptor 1D
NALOXONE HYDROCHLORIDE	1	100.000	1	0.764	33	Opioid receptors; mu/kappa/delta
OXYBUTYNIN CHLORIDE	1	0.000	1	1.012	75	Muscarinic acetylcholine receptor M2; Muscarinic acetylcholine receptor M3
OLUTASIDENIB	1	0.000	1	0.521	47	Isocitrate dehydrogenase [NADP] cytoplasmic
ODEVIXIBAT	1	100.000	1	0.670	32	Ileal sodium/bile acid cotransporter
NORTRIPTYLINE HYDROCHLORIDE	1	0.000	1	1.120	49	Sodium-dependent noradrenaline transporter; Sodium-dependent serotonin transporter
AZATHIOPRINE SODIUM	1	0.000	1	1.430	31	Amidophosphoribosyltransferase
FOMEPIZOLE	1	100.000	1	0.604	42	Alcohol dehydrogenase class I
REPOTRECTINIB	1	0.000	1	0.585	29	BDNF/NT-3 growth factors receptor; CD74-ROS1; High affinity nerve growth factor receptor; NT-3 growth factor receptor; Proto-oncogene tyrosine-protein kinase ROS; ROS1-SDC4
ALIZAPRIDE	1	0.000	1	0.851	29	D(2) dopamine receptor
LEVORPHANOL TARTRATE	1	0.000	1	0.758	27	Mu-type opioid receptor
ROPIVACAINE HYDROCHLORIDE	1	0.000	1	0.553	21	Sodium channel alpha subunit
ROSIGLITAZONE MALEATE	1	100.000	1	0.895	69	Peroxisome proliferator-activated receptor gamma
ROZANOLIXIZUMAB	1	0.000	1	0.545	25	IgG receptor FcRn large subunit p51
BRIMONIDINE TARTRATE	1	0.000	1	0.880	43	Adrenergic receptor alpha-2
SACUBITRIL	1	100.000	1	1.612	47	Neprilysin
SAFINAMIDE	1	0.000	1	0.953	35	Amine oxidase [flavin-containing] B
BUPIVACAINE HYDROCHLORIDE	1	100.000	1	0.580	117	Sodium channel protein type 4 subunit alpha
IDARUBICIN HYDROCHLORIDE	1	100.000	1	0.928	23	DNA topoisomerase 2-alpha
HYDROXYZINE HYDROCHLORIDE	1	100.000	1	0.857	56	Histamine H1 receptor
ISTRADEFYLLINE	1	100.000	1	0.838	27	Adenosine receptor A2a
LEVOSIMENDAN	1	100.000	1	0.606	55	Phosphodiesterase 3; Troponin, cardiac muscle
LEVONORGESTREL	1	0.000	1	4.946	33	Progesterone receptor
SULINDAC	1	100.000	1	0.815	115	Cyclooxygenase
LEUPROLIDE ACETATE	1	100.000	1	1.609	33	Gonadotropin-releasing hormone receptor
LESTAURTINIB	1	100.000	1	1.281	34	BDNF/NT-3 growth factors receptor; High affinity nerve growth factor receptor; NT-3 growth factor receptor; Proto-oncogene tyrosine-protein kinase receptor Ret; Receptor-type tyrosine-protein kinase FLT3; Tyrosine-protein kinase JAK2
RIMEXOLONE	1	0.000	1	0.656	20	Glucocorticoid receptor
LABETALOL HYDROCHLORIDE	1	0.000	1	1.147	25	Adrenergic receptor
BREMELANOTIDE	1	0.000	1	3.721	53	Melanocortin receptor 4
RILUZOLE	1	100.000	1	0.523	61	Sodium channel alpha subunit
PEGINESATIDE	1	100.000	1	0.548	32	Erythropoietin receptor
HYDROCORTISONE ACETATE	1	100.000	1	2.131	352	Glucocorticoid receptor
FUTIBATINIB	1	100.000	1	0.541	21	Fibroblast growth factor receptor
FOSPHENYTOIN SODIUM	1	100.000	1	0.631	31	Sodium channel alpha subunit
GLASDEGIB	1	100.000	1	0.835	67	Protein smoothened
PEGCETACOPLAN	1	0.000	1	0.532	59	Complement C3
DANTROLENE SODIUM	1	100.000	1	0.720	21	Ryanodine receptor 1; Ryanodine receptor 3
AZELASTINE HYDROCHLORIDE	1	0.000	1	0.851	40	Histamine H1 receptor
DEXMEDETOMIDINE HYDROCHLORIDE	1	100.000	1	0.741	21	Adrenergic receptor alpha-2
TIZANIDINE HYDROCHLORIDE	1	0.000	1	0.905	33	Adrenergic receptor alpha-2
TOLTERODINE TARTRATE	1	0.000	1	1.235	30	Muscarinic acetylcholine receptor M2; Muscarinic acetylcholine receptor M3
TOPOTECAN HYDROCHLORIDE	1	0.000	1	0.926	36	DNA topoisomerase 1
CLONIDINE HYDROCHLORIDE	1	0.000	1	0.588	22	Adrenergic receptor alpha-2
CLASCOTERONE	1	100.000	1	0.923	295	Androgen receptor
CIMETIDINE	1	100.000	1	0.558	45	Histamine H2 receptor
CYCLOBENZAPRINE HYDROCHLORIDE	1	0.000	1	1.092	33	5-hydroxytryptamine receptor 2A; 5-hydroxytryptamine receptor 2C
DACOMITINIB	1	0.000	1	0.583	47	Epidermal growth factor receptor; Receptor tyrosine-protein kinase erbB-2; Receptor tyrosine-protein kinase erbB-4
VALDECOXIB	1	0.000	1	0.983	58	Prostaglandin G/H synthase 2
DEXTROMETHORPHAN HYDROBROMIDE	1	100.000	1	0.648	22	Glutamate receptor ionotropic, NMDA 2A; Sigma non-opioid intracellular receptor 1
DEXTROAMPHETAMINE SULFATE	1	0.000	1	0.654	30	Sodium-dependent dopamine transporter; Sodium-dependent noradrenaline transporter; Synaptic vesicular amine transporter
VINBLASTINE SULFATE	1	0.000	1	0.501	30	Tubulin
EPTIFIBATIDE	1	100.000	1	0.577	55	Integrin alpha-IIb/beta-3
FLECAINIDE ACETATE	1	0.000	1	0.883	31	Sodium channel protein type 5 subunit alpha
TESTOSTERONE CYPIONATE	1	100.000	1	3.233	64	Androgen receptor
THIORIDAZINE	1	0.000	1	2.243	161	5-hydroxytryptamine receptor 2A; 5-hydroxytryptamine receptor 2C; D2-like dopamine receptor
TEPOTINIB	1	100.000	1	0.577	30	Hepatocyte growth factor receptor
TEPLIZUMAB	1	0.000	1	1.215	27	T-cell surface glycoprotein CD3 epsilon chain
TENELIGLIPTIN	1	100.000	1	0.768	30	Dipeptidyl peptidase 4
FEZOLINETANT	1	0.000	1	5.744	81	Neuromedin-K receptor
FILGOTINIB	1	0.000	1	0.523	25	Non-receptor tyrosine-protein kinase TYK2; Tyrosine-protein kinase JAK1; Tyrosine-protein kinase JAK2; Tyrosine-protein kinase JAK3
THYROTROPIN ALFA	1	0.000	1	0.769	24	Thyrotropin receptor
TEGAFUR	1	100.000	1	0.773	23	Thymidylate synthase
TERLIPRESSIN	1	0.000	1	0.741	24	Vasopressin V1 receptor; Vasopressin V2 receptor
TISLELIZUMAB	1	100.000	1	0.703	37	Programmed cell death protein 1
ERTUGLIFLOZIN	1	0.000	1	0.561	40	Sodium/glucose cotransporter 2
NIMODIPINE	1	0.000	1	1.347	36	Mineralocorticoid receptor; Voltage-gated L-type calcium channel
MIDODRINE HYDROCHLORIDE	1	0.000	1	0.607	28	Adrenergic receptor alpha-1
AZILSARTAN	1	0.000	1	0.747	30	Type-1 angiotensin II receptor
MIRIKIZUMAB	1	100.000	1	0.734	65	Interleukin-23
LOXAPINE SUCCINATE	1	100.000	1	0.781	39	5-hydroxytryptamine receptor 2A; 5-hydroxytryptamine receptor 2C; D2-like dopamine receptor
BENZYDAMINE	1	0.000	1	2.608	24	Cyclooxygenase
BETAMETHASONE VALERATE	1	100.000	1	1.276	156	Glucocorticoid receptor
BEXAROTENE	1	0.000	1	1.139	71	Retinoid X receptor
LIOTHYRONINE SODIUM	1	0.000	1	2.254	27	Thyroid hormone receptor
BICALUTAMIDE	1	100.000	1	1.337	178	Androgen receptor
QUIZARTINIB	1	0.000	1	0.936	40	Macrophage colony-stimulating factor 1 receptor; Mast/stem cell growth factor receptor Kit; Platelet-derived growth factor receptor; Proto-oncogene tyrosine-protein kinase receptor Ret; Receptor-type tyrosine-protein kinase FLT3
BENZTROPINE MESYLATE	1	100.000	1	0.504	36	Muscarinic acetylcholine receptor M1
PIRTOBRUTINIB	1	100.000	1	0.858	31	Tyrosine-protein kinase BTK
BENAZEPRIL HYDROCHLORIDE	1	0.000	1	0.658	25	Angiotensin-converting enzyme
CAPIVASERTIB	1	0.000	1	1.024	205	Serine/threonine-protein kinase AKT
ANIFROLUMAB	1	0.000	1	0.843	34	Interferon alpha/beta receptor 1
FLUOCINOLONE ACETONIDE	1	0.000	1	0.514	24	Glucocorticoid receptor
CATEQUENTINIB	1	100.000	1	0.716	42	Mast/stem cell growth factor receptor Kit; Platelet-derived growth factor receptor beta; Vascular endothelial growth factor receptor 2; Vascular endothelial growth factor receptor 3
DOXERCALCIFEROL	1	0.000	1	0.865	34	Vitamin D3 receptor
ADAGRASIB	1	100.000	1	0.623	98	GTPase KRas
DONEPEZIL HYDROCHLORIDE	1	0.000	1	1.028	24	Acetylcholinesterase
DINOPROSTONE	1	0.000	1	1.101	45	Prostaglandin E2 receptor
DIAZOXIDE	1	100.000	1	0.595	26	ATP-sensitive inward rectifier potassium channel 11; ATP-sensitive inward rectifier potassium channel 8
EFALIZUMAB	1	100.000	1	1.166	67	Integrin alpha-L/beta-2 (LFA-1)
ADENOSINE	1	0.000	1	0.525	46	Adenosine receptor
ESOMEPRAZOLE SODIUM	1	100.000	1	0.841	44	Potassium-transporting ATPase
MESALAMINE	1	100.000	1	0.651	46	Cyclooxygenase; Peroxisome proliferator-activated receptor gamma; Polyunsaturated fatty acid 5-lipoxygenase
